name,phone,address,postalZip,country,currency,color,model,numberOfCustomizations
Reagan Mason,1-[phone],Ap #802-1315 Magna. Rd.,W14 9QX,France,$280.16 ,green,Ninja,5
Patience Williamson,(767) 218-3434,Ap #333-1181 Neque Rd.,11900,Peru,$43.45 ,green,Ninja,10
Herrod Love,1-734-347-2845,1728 Cras Street,687617,Singapore,$143.82 ,red,Hero,9
Xanthus Mcconnell,(262) 414-2817,"P.O. Box 156, 1543 Auctor. Av.",43581,Costa Rica,$42.09 ,indigo,Ninja,6
Hilel Rush,(185) 822-7753,Ap #750-8749 Sollicitudin Road,44812-67545,Costa Rica,$173.05 ,red,Hero,1
Denton Thomas,1-634-283-7305,368-1121 Nec Rd.,41242,Mexico,$49.22 ,yellow,Hero,1
Kirsten Church,(865) 158-1454,143-6372 Per Ave,625216,China,$233.48 ,green,Cruiser,6
Dexter Shaffer,(211) 414-5186,"Ap #729-9955 Est, St.",68087,United States,$164.86 ,red,Hero,6
Honorato Harrington,1-246-851-9818,6085 Cursus Street,18721,Colombia,$194.42 ,orange,Trickster,5
Nevada Vinson,1-[phone],"P.O. Box 298, 544 Sit Rd.",3013,India,$166.12 ,yellow,Hero,5
Chester Mcknight,1-629-591-5783,934-9813 Magna Rd.,1838,Russian Federation,$69.35 ,red,Roadster,8
Calvin Norman,(597) 396-7785,Ap #154-8423 Tristique Road,33461,Indonesia,$91.38 ,indigo,Trickster,6
Guy Mcguire,1-[phone],"P.O. Box 123, 9090 Ipsum Rd.",2188 LU,United Kingdom,$266.51 ,yellow,Cruiser,9
Cameron Kent,1-[phone],"115 Non, Av.",274414,Canada,$151.36 ,violet,Hero,2
Dorothy Day,(678) 155-5733,7400 Eget Rd.,773135,United Kingdom,$76.54 ,yellow,Roadster,5
Anthony Lindsay,1-626-248-3647,3969 Hendrerit Rd.,3020 OE,Spain,$157.71 ,indigo,Trickster,2
Genevieve Vance,(231) 552-1139,152-4196 Donec St.,6848-2214,Chile,$142.25 ,indigo,Roadster,8
Wyoming Dunlap,(411) 582-3235,860-7220 At St.,376745,Spain,$159.15 ,indigo,Roadster,2
Mohammad Ayala,1-555-421-1339,8135 Tellus Road,25358,Turkey,$270.36 ,blue,Trickster,6
Alfonso Hoover,1-[phone],"P.O. Box 868, 901 Vestibulum, St.",WC93 3TJ,Australia,$244.23 ,violet,Roadster,4
Philip Frank,1-226-758-5981,975-4880 At Street,4814,Norway,$139.53 ,yellow,Ninja,7
Alma Riggs,(712) 672-5183,446-4899 Nibh Rd.,07-761,France,$138.03 ,orange,Trickster,7
Vivien Dixon,1-[phone],Ap #704-4440 Nullam Ave,12512,France,$135.21 ,violet,Roadster,1
Cassidy Sellers,1-623-468-9917,338-9112 Duis Avenue,272616,Brazil,$268.44 ,blue,Ninja,3
Zephania Figueroa,(568) 922-6720,Ap #224-3964 Fusce St.,3264,Turkey,$165.40 ,violet,Ninja,1
Quail Schmidt,1-[phone],Ap #132-3730 Quis Street,74183,Philippines,$242.70 ,violet,Hero,6
Otto Woodard,(481) 385-6375,Ap #149-4009 Faucibus Street,9954,Nigeria,$191.96 ,violet,Hero,0
Cassady Cook,1-[phone],Ap #328-8945 Metus. Rd.,13325-647,Chile,$96.03 ,orange,Roadster,7
Rhonda Wolfe,1-[phone],Ap #318-9501 Interdum Avenue,78738,Germany,$167.60 ,green,Roadster,7
Dara Burnett,1-[phone],Ap #780-1708 Faucibus Rd.,T28 0QH,Costa Rica,$172.33 ,yellow,Cruiser,9
Cameron Becker,(811) 770-1310,388-7011 Adipiscing St.,748955,Mexico,$180.16 ,red,Racer,4
Deirdre Battle,(187) 676-8155,6525 Mi. Rd.,445531,Netherlands,$276.78 ,violet,Cruiser,1
Gabriel Foreman,1-[phone],"P.O. Box 118, 6451 Dictum. Avenue",2845,Colombia,$270.66 ,orange,Roadster,6
Arthur Holloway,1-372-553-8571,175-2360 Felis Av.,386668,Nigeria,$159.62 ,red,Ninja,7
Keaton May,(229) 852-8812,Ap #352-6482 Tellus Avenue,1407,Ukraine,$167.69 ,violet,Hero,3
Dennis Bell,1-990-112-9117,552-412 Dui Street,5472,Vietnam,$112.59 ,green,Trickster,4
Cassady Cameron,(371) 853-8831,Ap #936-427 Sed Rd.,82556,Brazil,$271.40 ,indigo,Ninja,2
Kiayada Schroeder,(681) 389-1177,Ap #166-6782 Convallis Av.,23718,Turkey,$115.91 ,indigo,Cruiser,2
Brennan Rowland,(450) 275-1807,Ap #737-2469 Dui Street,77-167,Nigeria,$225.33 ,violet,Hero,3
Barrett Bartlett,(850) 355-4174,918-8989 Ut Rd.,05821,Costa Rica,$163.28 ,indigo,Ninja,8
Quamar Juarez,(466) 578-5471,538-5144 Egestas Rd.,88418,Pakistan,$112.76 ,orange,Ninja,10
Craig Moses,1-745-477-4708,6282 Mauris. Avenue,88199-795,Norway,$197.16 ,blue,Hero,1
Benjamin Walls,1-432-655-8178,8782 Duis Av.,5765,Canada,$92.91 ,violet,Racer,6
Alec Goodwin,1-[phone],Ap #370-7433 Lectus St.,63284-44576,Norway,$139.69 ,red,Trickster,0
Adam Andrews,(162) 734-3434,780-8838 Donec Street,1259,Costa Rica,$133.95 ,violet,Roadster,1
Venus Zamora,1-218-765-9136,870-4959 Suspendisse Rd.,1731,India,$207.91 ,indigo,Hero,10
Rana Mcconnell,(478) 849-5845,"P.O. Box 189, 2779 Amet Rd.",h1H 4L9,Germany,$56.37 ,indigo,Roadster,7
Howard Jones,(515) 375-6225,"404-6066 Nec, Road",113724,Poland,$128.96 ,violet,Hero,6
Velma Oliver,1-[phone],Ap #494-7605 Nibh. Rd.,23261,Turkey,$249.10 ,green,Trickster,6
Celeste Travis,(882) 423-6372,"P.O. Box 139, 4417 Vestibulum Avenue",3456-1615,Netherlands,$141.14 ,yellow,Hero,1
Zelda Jacobson,1-[phone],Ap #231-8123 Pede. Av.,3698,Singapore,$41.99 ,green,Trickster,0
Cassady Allen,(426) 654-6686,6715 Porttitor Rd.,567262,Costa Rica,$103.66 ,indigo,Roadster,2
Hyatt Colon,(507) 601-4577,2445 Lorem Road,571454,Poland,$65.50 ,orange,Cruiser,4
Robert Leonard,1-[phone],Ap #147-3079 Vel Street,8747-5783,South Africa,$245.19 ,green,Racer,4
Xandra Cobb,(579) 765-7102,Ap #310-830 Pharetra Rd.,8783,Brazil,$180.42 ,red,Racer,3
Gannon Powers,(423) 205-8965,4226 Donec St.,78-79,Belgium,$264.49 ,red,Hero,3
Martina Hays,(751) 382-3937,4796 Orci Road,975881,Nigeria,$286.99 ,indigo,Racer,6
Pascale Page,1-[phone],Ap #470-1487 Eleifend Street,25236,Sweden,$239.88 ,red,Cruiser,8
Teagan Valenzuela,(225) 374-8974,Ap #320-8907 Tincidunt. Av.,6729,Germany,$107.64 ,green,Ninja,5
Ezekiel Fischer,1-364-534-1571,217-2480 Lobortis. St.,8434 UF,Austria,$263.83 ,violet,Ninja,2
Jackson Leblanc,(787) 371-6013,483-265 Aliquam Rd.,627431,Colombia,$199.56 ,indigo,Roadster,7
Desiree Christian,1-[phone],"Ap #390-2140 Ut, Road",44173,Italy,$230.52 ,blue,Ninja,8
Patience Atkinson,1-324-782-4456,206-7693 Dui St.,548223,France,$282.92 ,orange,Hero,9
Emily Santos,(527) 890-1458,7925 Eu Road,28841,New Zealand,$137.40 ,violet,Trickster,1
Florence Morris,1-[phone],Ap #650-9246 Nec Av.,5425,New Zealand,$136.28 ,yellow,Ninja,3
Clayton Ray,(725) 402-3843,721-3565 Nunc Rd.,4754,Turkey,$258.96 ,violet,Trickster,3
Keegan Yates,1-162-746-5355,2788 Velit. St.,M88 5CI,Vietnam,$145.89 ,green,Cruiser,5
Jason Puckett,(982) 224-1533,Ap #260-4664 In Avenue,658838,Costa Rica,$165.82 ,yellow,Cruiser,4
Lucas Patterson,(635) 368-5357,Ap #238-5936 Gravida Rd.,9847,Australia,$194.65 ,green,Trickster,5
Joel Roth,1-468-826-4517,3843 Integer Ave,173181,Belgium,$282.63 ,indigo,Ninja,5
Ali Whitfield,(696) 831-5713,Ap #663-6117 Faucibus Rd.,8860,United Kingdom,$64.95 ,orange,Roadster,1
Veronica Boone,(481) 793-0181,4420 Dolor Street,1315,Netherlands,$235.34 ,violet,Trickster,1
Adrienne Hull,1-874-553-2371,359-9099 Eget Av.,464528,Poland,$203.58 ,red,Hero,9
Amy Cantrell,(262) 352-1324,"1411 Egestas, Avenue",779713,United Kingdom,$129.03 ,green,Ninja,5
Charles Norton,1-[phone],Ap #608-5159 Faucibus Av.,38757,Germany,$254.91 ,violet,Ninja,5
Honorato Conway,(874) 720-9564,"P.O. Box 585, 9727 Parturient Av.",464960,Costa Rica,$115.81 ,blue,Racer,6
Graiden Summers,1-[phone],"P.O. Box 345, 924 Sit Rd.",27808,New Zealand,$271.29 ,green,Ninja,4
Stewart Avila,(321) 241-3732,Ap #953-2264 Elit Av.,281923,Italy,$262.47 ,violet,Ninja,9
Vernon Bishop,1-[phone],"6815 Ornare, Ave",30664,Peru,$173.33 ,red,Cruiser,8
Ebony Boyle,(612) 304-9327,Ap #316-1495 Fermentum Ave,56394,Pakistan,$249.07 ,blue,Ninja,6
Melvin Taylor,(331) 551-6770,"P.O. Box 609, 2272 Facilisi. Road",JH3 6LE,Turkey,$279.63 ,orange,Trickster,6
Phyllis Guerrero,1-371-226-6735,350-5260 Diam Ave,17111,Nigeria,$229.21 ,blue,Trickster,7
Iris English,(389) 642-2049,Ap #786-2808 Nullam Road,238454,Belgium,$214.03 ,green,Roadster,3
Ashely Santiago,(327) 358-4218,"Ap #872-8614 Vel, Street",76633,Indonesia,$125.31 ,indigo,Cruiser,2
Ann Mcfarland,1-[phone],"P.O. Box 735, 9607 In, Avenue",8578,Singapore,$111.46 ,blue,Hero,1
Grady Rivers,(643) 225-5305,Ap #529-6359 Velit Rd.,333124,Costa Rica,$235.66 ,red,Cruiser,7
Scarlet Blankenship,(988) 556-2785,234-3384 Tincidunt Av.,86841,Singapore,$244.48 ,yellow,Hero,3
Jorden Carrillo,1-253-566-6931,8721 Tincidunt St.,1181,Philippines,$219.28 ,red,Cruiser,4
Quinn Atkinson,1-656-466-3286,132-2995 Euismod Ave,29250,South Korea,$265.89 ,yellow,Ninja,5
Kennedy Peterson,1-484-187-8144,5810 Donec Road,11142,South Africa,$250.79 ,yellow,Racer,5
Chastity Riley,(144) 388-5031,7605 Lobortis Av.,7882,Philippines,$88.37 ,green,Racer,8
Barclay Dennis,(366) 333-0711,Ap #696-5665 Ultrices Rd.,55472,Belgium,$41.78 ,red,Hero,5
Maia Roberson,1-[phone],Ap #866-6454 Tortor. Rd.,82369,Austria,$200.62 ,violet,Roadster,10
Oscar Bass,(951) 655-9916,"P.O. Box 249, 6914 A St.",67738,Ireland,$84.96 ,red,Hero,6
Quinn Burnett,1-[phone],Ap #873-175 Lectus St.,32238-40805,Brazil,$110.55 ,blue,Cruiser,0
Davis Dale,(502) 648-5876,"Ap #884-7851 Sapien, Road",51108,France,$185.38 ,indigo,Cruiser,7
Zeph Kane,(176) 328-7476,"P.O. Box 804, 7626 Luctus Rd.",553288,Norway,$137.02 ,yellow,Racer,5
Macy Wise,1-[phone],Ap #620-1787 Odio. Rd.,08662,United Kingdom,$254.79 ,orange,Ninja,7
Colorado Pickett,(215) 257-7444,103-3382 Praesent St.,4155-4797,Spain,$214.95 ,indigo,Ninja,8
Kay Ashley,(836) 578-4072,Ap #450-1323 Quam Avenue,529523,Costa Rica,$115.59 ,green,Roadster,3
Jennifer Jenkins,1-622-139-3774,795 Ipsum St.,86660,Belgium,$165.40 ,green,Roadster,1
Simone Mills,1-136-987-2320,3196 Ornare St.,6699,Belgium,$213.37 ,indigo,Hero,2
Jaden Day,(271) 466-8671,6550 Faucibus Street,16705,United States,$253.04 ,red,Roadster,8
Keith Guerrero,(242) 425-2504,"Ap #620-1142 Orci, Rd.",799388,Costa Rica,$82.17 ,indigo,Trickster,8
Steven Berg,(749) 713-5382,Ap #153-6550 Luctus Avenue,57-76,Sweden,$277.36 ,blue,Hero,2
Chantale Albert,(755) 812-7652,6102 Arcu. Ave,2453,Costa Rica,$116.30 ,red,Roadster,3
Alyssa Garrett,(217) 755-7196,2602 Vitae St.,3941,South Africa,$194.17 ,yellow,Hero,7
Riley Bender,1-330-472-5584,2283 Pede Rd.,76781-582,Philippines,$266.92 ,orange,Roadster,4
Jaime Leblanc,(984) 682-0179,203-2409 Sed Avenue,09037-68580,Brazil,$204.05 ,orange,Racer,10
Xena Jennings,(996) 429-8567,"P.O. Box 407, 4646 Integer St.",33-84,India,$177.65 ,violet,Roadster,9
Aidan Floyd,(166) 184-5838,"P.O. Box 337, 3929 Ut Ave",5893,South Korea,$158.96 ,violet,Ninja,6
Joelle Rosales,(417) 465-3882,"P.O. Box 543, 3777 Mus. Rd.",51572,Turkey,$172.13 ,yellow,Hero,6
Bernard Russo,1-[phone],Ap #114-5552 Euismod St.,771268,South Africa,$106.10 ,green,Ninja,10
Wanda Rodriguez,(446) 187-7042,Ap #940-1577 Arcu. St.,7132-7326,China,$189.17 ,green,Roadster,4
Kirk Mcdaniel,(453) 878-2783,Ap #111-9855 Metus Ave,56217,Turkey,$148.78 ,red,Hero,6
Alexis Tran,(746) 501-1163,"P.O. Box 277, 4323 Nulla Rd.",8873,United States,$170.66 ,violet,Ninja,6
Aimee Ferrell,1-856-742-7670,535 Morbi Avenue,48271,United States,$273.00 ,blue,Racer,10
Keaton Burns,(143) 254-8545,Ap #694-2956 Semper Rd.,28215-32441,Philippines,$252.38 ,blue,Hero,0
India Irwin,(242) 868-2466,Ap #892-4888 Sem Rd.,15-24,Netherlands,$88.47 ,orange,Roadster,4
Raymond Wilkerson,1-[phone],"844-9677 Vulputate, Av.",24084,Italy,$213.66 ,orange,Ninja,7
Arthur Carter,(286) 477-8980,747-7567 Est Avenue,757326,Spain,$148.76 ,yellow,Cruiser,1
Tanek James,1-433-444-0734,8077 Curabitur Street,301213,Sweden,$135.31 ,yellow,Cruiser,7
Ahmed Welch,1-265-437-1995,404-7731 Sociis St.,7277,Singapore,$101.70 ,red,Hero,8
Stewart Reid,(295) 389-3122,Ap #773-1484 Varius Rd.,8174,Italy,$41.01 ,red,Trickster,3
Christine Gay,(718) 215-3945,348-7773 Conubia St.,17505,India,$281.06 ,orange,Trickster,1
Lawrence Merritt,1-[phone],"821-1490 Non, St.",87888-20737,Vietnam,$191.94 ,red,Roadster,1
Cheyenne Petersen,1-[phone],"P.O. Box 240, 9180 Nec Rd.",57K 7Y7,Belgium,$199.85 ,yellow,Cruiser,8
Keaton Hanson,1-[phone],Ap #734-6042 Curabitur Street,752946,Mexico,$121.30 ,violet,Racer,2
Geoffrey Diaz,1-[phone],Ap #108-1251 Placerat Av.,86144,Italy,$49.95 ,indigo,Trickster,2
Shaine Gordon,(550) 504-2782,Ap #440-1982 Nec Avenue,48269,Ireland,$42.30 ,violet,Hero,1
Athena Black,1-547-744-7577,727-8475 Erat St.,871399,Costa Rica,$93.93 ,blue,Hero,2
Liberty Wade,(531) 584-4807,237-3086 Phasellus Avenue,70710,Pakistan,$227.52 ,violet,Racer,6
Xander Contreras,1-129-202-6870,2585 Mauris Ave,345362,Turkey,$122.30 ,orange,Hero,3
Lewis Macias,(423) 347-8968,Ap #438-4922 Sapien. Road,1309-5043,New Zealand,$216.21 ,violet,Roadster,0
Naida Leblanc,(463) 561-5449,836-1856 Ipsum. Rd.,2944,Poland,$81.38 ,red,Racer,5
Lewis O'connor,(729) 411-5660,923-926 Nec Rd.,S3H 4G9,France,$115.96 ,violet,Hero,8
Charlotte Brooks,1-484-454-9657,979-2602 In St.,81420,United Kingdom,$42.97 ,yellow,Cruiser,4
Curran Franco,1-[phone],Ap #360-9624 Sem Rd.,21617,Ukraine,$83.11 ,violet,Trickster,4
Kane Rivers,(592) 414-3138,540-1375 Convallis St.,53921-57598,Mexico,$113.85 ,yellow,Ninja,4
Jade Hull,1-[phone],"312-8119 Non, St.",25841,Russian Federation,$97.96 ,violet,Hero,1
Riley Blevins,(228) 885-6668,"Ap #257-1989 Quis, St.",5716 RM,Brazil,$208.47 ,red,Cruiser,2
Shelly Moses,(309) 368-3366,"P.O. Box 261, 5528 Lorem Road",30724,Pakistan,$102.80 ,green,Roadster,4
Elijah Scott,(570) 611-1353,182-9174 Ut Avenue,5135,South Africa,$282.10 ,orange,Roadster,2
Colorado Finley,1-849-665-5242,9810 Fringilla St.,38-038,India,$52.22 ,violet,Hero,10
Cody Prince,1-[phone],"6283 Dui, Av.",188968,Brazil,$248.05 ,indigo,Racer,2
Avye Carter,1-212-938-0613,102-8722 Egestas. Ave,724204,Netherlands,$215.16 ,orange,Roadster,6
Logan Sims,(890) 568-1255,"874-2129 Felis, St.",8791,Chile,$195.77 ,red,Hero,5
Leslie Blackburn,1-[phone],Ap #428-8891 Purus Avenue,525314,Mexico,$95.81 ,yellow,Hero,2
Declan Frazier,1-[phone],Ap #426-8285 Vivamus St.,50514,South Africa,$286.38 ,violet,Hero,4
Neil Mann,(705) 265-3826,"P.O. Box 999, 1336 Eget St.",52844,Costa Rica,$127.97 ,violet,Ninja,3
Piper Ware,1-[phone],Ap #508-1951 Morbi Rd.,63-821,Chile,$272.64 ,violet,Roadster,1
Maya Anderson,(753) 727-5641,Ap #435-6606 Consectetuer Avenue,0315 JO,Ireland,$54.41 ,indigo,Racer,4
Erin Ingram,(295) 271-8675,4589 Pede. Street,77807,Nigeria,$79.07 ,violet,Trickster,10
Fritz Parker,(687) 388-0129,Ap #292-9232 Nonummy St.,312275,Indonesia,$180.63 ,orange,Trickster,9
Kirestin Mccarthy,1-[phone],"147-5124 Consequat, St.",17340,Sweden,$62.15 ,blue,Roadster,8
Meghan Chan,1-287-470-1641,811-8534 Nulla St.,0313 TV,France,$128.98 ,green,Ninja,2
Justin Lawson,1-362-178-2458,417-3104 Ut Ave,9001-9245,Indonesia,$137.52 ,indigo,Ninja,9
Chastity O'connor,(182) 537-2525,8183 Ipsum Rd.,524918,United States,$195.36 ,yellow,Roadster,4
Karyn Fitzpatrick,(606) 441-4585,"P.O. Box 961, 5790 Ornare. Rd.",372351,Poland,$189.44 ,yellow,Roadster,9
Colby Neal,(431) 585-6158,"P.O. Box 847, 7507 Purus Street",73547,South Africa,$65.28 ,yellow,Ninja,1
Piper Glover,(893) 244-3215,"Ap #388-6292 Id, Ave",7746,Austria,$100.08 ,violet,Hero,9
Wynne Sosa,(781) 364-6185,"Ap #988-2100 Tincidunt, St.",26683,Belgium,$151.36 ,green,Ninja,3
Sonya Lewis,(214) 754-4591,"P.O. Box 211, 6662 Leo St.",68426,Nigeria,$159.18 ,indigo,Hero,8
Cherokee Dyer,(111) 170-7768,Ap #823-8877 Dolor Av.,398676,New Zealand,$66.34 ,indigo,Cruiser,5
Hayden Mcguire,(476) 590-2141,8490 Dui. Street,20317,Austria,$108.60 ,blue,Ninja,7
Dillon Webb,1-[phone],"P.O. Box 394, 3151 Dolor, St.",61895,South Africa,$213.92 ,orange,Hero,2
