name,phone,address,postalZip,country,currency,color,model,numberOfCustomizations
Madonna Shepherd,(588) 572-6954,963-9680 Ullamcorper Road,6309,Brazil,$155.90 ,indigo,Hero,0
Audra Porter,(112) 222-4450,286-1949 Ornare St.,64-22,China,$64.80 ,violet,Roadster,5
Raymond Norton,1-[phone],Ap #947-2462 Donec Avenue,69728,Canada,$144.75 ,indigo,Ninja,5
Serena Beach,1-733-306-0813,156-9264 Pellentesque Ave,408314,Germany,$226.10 ,orange,Ninja,10
Carla Clements,1-[phone],Ap #757-6260 Tincidunt St.,68157-484,Peru,$213.36 ,red,Roadster,4
Hilary Calderon,(872) 731-4319,Ap #392-7706 Nibh Av.,531631,Australia,$141.38 ,red,Trickster,1
Malik Day,1-[phone],Ap #458-5602 Nulla Ave,22657,Pakistan,$121.96 ,yellow,Hero,5
Aaron Castillo,(343) 124-2779,Ap #228-6591 Justo Road,83022,Sweden,$213.69 ,indigo,Roadster,8
Andrew Benton,(105) 539-1656,"530 Risus, Avenue",13758,Norway,$277.78 ,green,Roadster,4
Berk Moses,(458) 453-2274,4481 Neque St.,6757,Belgium,$278.20 ,indigo,Cruiser,0
Christen Padilla,(808) 367-1766,592-3092 Tincidunt Av.,7986,New Zealand,$233.95 ,red,Roadster,7
Maite Chambers,1-442-377-2533,884-6352 Gravida. Ave,41118,Poland,$222.26 ,violet,Ninja,6
Jaquelyn George,1-[phone],Ap #848-339 Pellentesque Rd.,67813,Chile,$66.07 ,orange,Cruiser,3
Thane Decker,(663) 239-0302,845-5451 Turpis. St.,198621,Pakistan,$241.37 ,red,Hero,9
Kasper Watson,1-546-507-8945,6238 Malesuada St.,14893,United Kingdom,$60.12 ,blue,Trickster,6
Bryar Barry,(497) 221-4800,Ap #476-5577 Molestie Ave,6411,Norway,$79.33 ,yellow,Ninja,5
Tyrone Fuentes,(731) 262-3245,Ap #456-2426 Suspendisse Road,73182,Ukraine,$40.40 ,violet,Roadster,2
Miriam Mooney,1-760-646-8348,6421 Nam Street,S7L 8T3,Ireland,$127.26 ,orange,Ninja,3
Ethan Hooper,1-[phone],"7600 A, Street",0360,Ireland,$248.71 ,red,Trickster,4
Ria Stephens,(418) 503-0177,3228 Libero Av.,557778,Austria,$222.21 ,blue,Cruiser,5
Dora Mercer,(726) 845-6242,8702 Convallis St.,644162,Netherlands,$51.95 ,indigo,Hero,5
Naomi Hogan,(925) 451-6562,Ap #433-7267 Fringilla St.,814274,Philippines,$59.60 ,indigo,Roadster,3
Davis Black,1-325-140-7867,362-7191 Cras Av.,73734-510,New Zealand,$278.44 ,yellow,Cruiser,0
Yardley Jacobson,1-[phone],Ap #303-8222 Eros Rd.,2689,Philippines,$153.80 ,blue,Roadster,2
Gemma Ruiz,1-914-693-4161,102-7643 Eget St.,7913,Peru,$125.52 ,blue,Racer,5
Salvador Flores,1-[phone],"P.O. Box 521, 9366 Nulla Rd.",784466,South Korea,$260.95 ,red,Roadster,1
Amos Robinson,1-282-181-5245,770-8465 Urna Avenue,6659,Pakistan,$43.03 ,green,Racer,6
Ezra Kemp,(476) 453-5121,127-9784 At St.,951368,South Korea,$55.26 ,indigo,Cruiser,2
Aline Meyers,(986) 757-1789,Ap #205-180 Sodales Av.,217358,Spain,$200.68 ,violet,Ninja,10
Louis Ferrell,(828) 269-4308,5224 Aliquam Street,60668,Ireland,$226.58 ,orange,Roadster,7
Addison Chambers,(793) 325-1037,1808 Sit St.,639462,Netherlands,$128.79 ,red,Ninja,6
Hollee Barry,1-[phone],Ap #556-8895 Risus. Street,667274,Turkey,$248.44 ,blue,Ninja,7
Raphael Schroeder,1-424-638-2638,830-765 Aliquam Av.,789499,Mexico,$226.09 ,yellow,Roadster,0
Holmes Walter,(353) 203-2138,Ap #853-2354 Lorem Av.,17937,Brazil,$278.16 ,green,Ninja,3
Ivan Webb,1-447-623-4212,617-3149 Dapibus Ave,64-27,Russian Federation,$133.49 ,green,Roadster,7
Renee Berg,1-[phone],Ap #228-4237 Sit Rd.,18297,Costa Rica,$73.46 ,red,Cruiser,10
Adele Mayo,1-[phone],Ap #766-9877 Malesuada Rd.,R2Y 1A4,Philippines,$82.15 ,yellow,Trickster,6
Leroy Morrison,1-[phone],"P.O. Box 832, 3267 A Avenue",T1M 8Y2,Germany,$274.14 ,red,Ninja,4
Maisie Miles,1-[phone],"P.O. Box 344, 6705 Facilisis, Avenue",38-348,Sweden,$241.50 ,indigo,Ninja,7
Geoffrey Hodge,1-[phone],Ap #316-1908 Tincidunt Road,217686,South Africa,$226.40 ,blue,Hero,0
Thor Lamb,1-344-853-0543,603-2539 Phasellus Road,46995-35761,Norway,$253.30 ,violet,Cruiser,8
Echo Valdez,(564) 484-2026,Ap #154-4700 Aenean Av.,83453,Germany,$164.99 ,violet,Ninja,10
Joan Flores,(825) 552-6162,"Ap #259-7892 Eu, Av.",1207 HK,Belgium,$247.78 ,indigo,Trickster,8
Colorado Fuller,1-775-972-5648,261-8135 Tortor. Road,164522,Vietnam,$160.60 ,red,Cruiser,7
Amal Galloway,(965) 408-5349,Ap #140-3937 Tellus Rd.,47722,Spain,$200.45 ,red,Ninja,7
Scott Fletcher,(956) 670-0935,"965-3758 Vitae, Av.",665465,Italy,$51.90 ,red,Ninja,8
Harding Grimes,1-145-443-1911,8683 Fermentum Av.,5952,India,$54.58 ,orange,Racer,0
Paki Cooper,1-636-905-4785,684-2019 Nulla St.,61434,Norway,$77.70 ,violet,Cruiser,6
Donovan Mullins,1-795-869-6484,433-7492 Consequat Rd.,499347,Belgium,$148.35 ,violet,Cruiser,6
Whilemina Stevenson,1-[phone],Ap #260-9370 Euismod Road,254135,New Zealand,$182.40 ,red,Hero,7
James Soto,1-643-488-8445,322-8092 Tristique St.,77-53,United Kingdom,$254.37 ,violet,Cruiser,8
Minerva Hunter,(157) 334-5464,Ap #748-4664 Sed St.,61210,Australia,$259.87 ,green,Roadster,7
Lana Gay,1-[phone],"P.O. Box 826, 5086 Tellus Av.",41604,Turkey,$210.80 ,green,Roadster,1
Evelyn Cherry,(731) 838-1682,"P.O. Box 984, 4915 Aliquam St.",38971,Germany,$73.60 ,yellow,Cruiser,6
Geraldine Dudley,(378) 927-0470,Ap #886-6447 Suspendisse St.,623663,Pakistan,$205.26 ,indigo,Racer,9
Mira Rogers,(729) 711-5432,392-7578 Amet Ave,5812-8354,Belgium,$220.75 ,orange,Roadster,5
Honorato Simmons,(534) 806-7499,"P.O. Box 205, 2803 Sed Avenue",12467,Vietnam,$213.01 ,blue,Ninja,5
Jerry Conley,(362) 762-5399,Ap #115-3120 Cursus. Ave,549271,Ireland,$232.14 ,violet,Ninja,3
Odysseus Tyson,1-[phone],"Ap #182-5445 At, Avenue",2277,Canada,$197.18 ,green,Cruiser,6
Frances Snider,(522) 818-9225,"682-6831 Orci, Av.",7914,Philippines,$132.27 ,green,Hero,7
Melyssa Delaney,(461) 514-7455,Ap #808-7673 Nisi Av.,05842-59557,Nigeria,$100.71 ,green,Cruiser,5
Clark Morton,1-[phone],"P.O. Box 898, 3151 Ipsum Ave",2607,Italy,$215.08 ,yellow,Racer,8
Ross Howard,1-[phone],"672 Magna, Rd.",968436,India,$114.55 ,green,Roadster,8
Noelani Hayden,1-[phone],Ap #968-8777 Nisl Avenue,366526,Spain,$51.48 ,violet,Racer,6
Portia Walters,(433) 851-8465,Ap #705-5072 In Road,507509,Indonesia,$217.63 ,yellow,Cruiser,6
Dawn Ashley,1-[phone],Ap #237-941 Non Avenue,41663,Norway,$160.55 ,yellow,Ninja,8
Cassady Hammond,(553) 504-2946,243-4807 Felis Street,3618,Vietnam,$62.31 ,yellow,Trickster,8
Amaya Norris,(329) 617-5701,"947-9041 Ornare, Av.",57-641,Singapore,$280.25 ,violet,Racer,2
Kaye Harrell,1-[phone],"114-9555 Vulputate, Road",0834,Italy,$196.75 ,red,Trickster,4
Remedios Jordan,(690) 873-3856,"9232 Luctus, St.",2370,Australia,$127.12 ,blue,Roadster,3
Ivor Knapp,(381) 661-4747,833-735 Sodales Ave,246694,China,$279.10 ,yellow,Cruiser,2
Cheyenne Castro,(527) 575-2393,2513 Velit. Avenue,3647,Australia,$135.39 ,orange,Ninja,1
Megan Sellers,1-[phone],"P.O. Box 421, 4643 Mauris. St.",435891,Australia,$92.80 ,green,Cruiser,7
Brenden Randall,(870) 179-2326,"144-256 A, Ave",5027,Singapore,$285.55 ,green,Trickster,5
Chelsea Mckenzie,(908) 406-2158,371-4983 Egestas. Av.,3673,Poland,$88.89 ,yellow,Racer,2
Allen Crosby,1-[phone],"Ap #870-1670 Convallis, Road",96808,South Africa,$276.94 ,blue,Racer,6
Bert Dejesus,1-[phone],"P.O. Box 315, 5044 Libero. Street",347366,Norway,$131.42 ,blue,Ninja,6
Ashely Mcclain,(554) 948-4671,"Ap #147-2294 A, Rd.",1587,India,$155.26 ,yellow,Roadster,4
Naomi Mooney,1-[phone],"P.O. Box 338, 809 In Street",7192-4332,United Kingdom,$229.39 ,orange,Trickster,9
Reed Palmer,(468) 125-8862,979-3717 Pellentesque Rd.,845484,Brazil,$162.63 ,orange,Hero,5
Jonas Lucas,(822) 685-2662,158-4571 Dolor Rd.,26442,Peru,$220.58 ,violet,Hero,3
Philip Fisher,(924) 205-3499,548-7126 Mauris St.,37459,Austria,$146.14 ,violet,Racer,5
Bertha Bishop,(552) 236-6282,Ap #748-4552 Primis Road,404815,Norway,$264.86 ,violet,Roadster,8
Roth Phelps,(828) 863-1751,883-3569 Aliquet Road,938577,China,$66.09 ,orange,Cruiser,7
Anastasia Pitts,(857) 326-5573,7009 Aliquam Rd.,493884,Poland,$59.82 ,violet,Racer,0
Fleur Jackson,1-[phone],Ap #602-5457 Elit. Rd.,30402,Netherlands,$141.28 ,orange,Cruiser,3
Philip Phelps,1-787-160-1303,4235 Gravida Av.,45604,Norway,$104.14 ,green,Cruiser,8
Dana Horton,(417) 454-1277,7283 Nisl. Ave,40612,Turkey,$279.81 ,green,Cruiser,6
Barry Stephenson,(273) 495-3624,792-4109 Sed Street,210613,Singapore,$273.74 ,blue,Ninja,2
Cadman Morgan,1-[phone],"7617 Tempor, Road",6341,Brazil,$230.31 ,violet,Ninja,4
Odessa Strong,1-428-965-5742,2753 Turpis Av.,01291,Philippines,$180.98 ,red,Hero,8
George Livingston,(247) 367-0861,547-2267 Magna. Ave,98528-444,Philippines,$156.97 ,indigo,Roadster,7
Martha Ratliff,1-[phone],Ap #354-1711 Lorem St.,816982,Peru,$195.83 ,violet,Hero,9
Aaron Dean,1-[phone],Ap #621-659 Ligula Rd.,7038,South Africa,$254.29 ,red,Hero,5
Marshall Boyle,(788) 607-6184,3628 Imperdiet St.,86174,Ukraine,$134.21 ,indigo,Racer,4
Gage Potts,1-[phone],"P.O. Box 947, 4447 Accumsan St.",68001,Germany,$127.65 ,violet,Trickster,2
Gay Hamilton,1-[phone],"P.O. Box 512, 7322 Cursus. Rd.",64380,China,$214.29 ,orange,Trickster,1
Lila Koch,(978) 650-0264,Ap #665-3219 Volutpat. Avenue,48-88,United Kingdom,$246.94 ,violet,Cruiser,8
Basil Morton,1-713-575-4224,585-3236 Facilisi. Ave,9353,Chile,$96.10 ,orange,Racer,10
Leslie Owen,(401) 984-4186,149-554 Neque. Rd.,9887,Canada,$120.60 ,violet,Cruiser,6
Plato Petersen,(437) 164-2723,"6860 Risus, Avenue",92722,Mexico,$132.70 ,green,Hero,7
Latifah Marquez,1-711-161-9691,400-1975 Etiam Ave,645732,Vietnam,$106.56 ,blue,Roadster,5
Madison Singleton,1-[phone],"223-6089 Placerat, Street",83-860,United States,$135.10 ,green,Roadster,3
Illiana Hughes,(135) 636-8312,Ap #495-3560 Cum Rd.,88426-624,France,$218.57 ,yellow,Hero,0
Marah Bartlett,1-615-549-5956,1599 Maecenas Rd.,65433-72589,Australia,$104.34 ,yellow,Ninja,1
Dylan Wood,1-[phone],"P.O. Box 721, 8202 Vitae Ave",104814,United States,$232.24 ,yellow,Trickster,4
Desirae Luna,1-610-455-5887,732-5889 Ac Rd.,62789-329,Norway,$222.28 ,indigo,Cruiser,1
Merritt Ross,1-[phone],Ap #814-2335 Lectus Ave,8930,New Zealand,$214.08 ,yellow,Trickster,4
Yuli Ratliff,1-[phone],"Ap #766-389 Non, St.",8073,New Zealand,$146.63 ,blue,Cruiser,5
Kuame Morris,(743) 220-5522,"250-9933 Elementum, Street",21806,Australia,$85.61 ,green,Cruiser,10
Hedy Ortega,1-[phone],Ap #947-5718 Ornare Avenue,11924,Singapore,$46.70 ,orange,Hero,6
Cailin Bradford,1-[phone],"P.O. Box 311, 5799 Ultrices, Rd.",71663,Mexico,$116.37 ,green,Hero,9
Melinda Landry,(862) 640-6692,Ap #328-1984 Eu St.,65410-511,Vietnam,$98.71 ,orange,Trickster,8
Ocean Henry,1-[phone],Ap #885-1710 Sed Avenue,745879,Russian Federation,$241.94 ,orange,Ninja,4
Dorian Andrews,1-[phone],"805-6807 Nec, Rd.",61201,Singapore,$229.20 ,indigo,Cruiser,1
Oleg Levy,(652) 586-7839,Ap #899-2456 Lectus Street,481831,Turkey,$40.11 ,green,Roadster,2
Anjolie Roy,(378) 524-5731,616-5635 In Avenue,R2W 4A9,Ukraine,$95.66 ,indigo,Cruiser,4
Nasim Allison,1-[phone],Ap #754-2567 Tempor Ave,16725-77224,New Zealand,$107.23 ,yellow,Cruiser,3
Rajah Bray,(237) 844-4776,Ap #311-8886 Nascetur Rd.,3652-3994,Pakistan,$284.68 ,yellow,Trickster,9
Nelle Chapman,(288) 186-8506,704-5009 Nulla. St.,5831,Italy,$154.08 ,orange,Ninja,0
Bianca Travis,1-234-202-1223,278 Duis Av.,25707-914,United Kingdom,$207.25 ,blue,Ninja,2
Darryl Mcconnell,1-320-894-4174,635-3068 Ut St.,59712,Mexico,$117.67 ,yellow,Roadster,6
Kiona Franklin,(469) 682-9595,Ap #624-8582 Phasellus Ave,151576,New Zealand,$54.97 ,violet,Roadster,9
Ava Pruitt,1-[phone],Ap #142-3534 Mi Rd.,3852,Chile,$53.09 ,red,Hero,2
Samson Mack,(134) 417-5153,Ap #153-9095 Mauris Street,9326,Philippines,$94.77 ,green,Cruiser,5
Vincent Cline,(754) 138-5558,"P.O. Box 704, 4393 Consequat Street",3308,Netherlands,$50.88 ,red,Ninja,8
Brian Vang,(543) 553-3619,2734 Urna. Ave,C7L 5H7,India,$272.35 ,orange,Cruiser,3
Peter Hall,(881) 576-2327,371-4872 Nunc Rd.,201477,Russian Federation,$159.57 ,blue,Ninja,1
Sigourney Mccoy,1-423-590-2324,655-1473 Urna. Ave,214475,Ukraine,$89.62 ,yellow,Ninja,6
Lee Burton,(168) 702-5465,Ap #902-9733 Erat. St.,82863,Costa Rica,$195.22 ,red,Ninja,5
Ira Riggs,1-660-250-8242,420-2584 Nunc Rd.,16446-11570,Nigeria,$162.13 ,green,Ninja,7
Elliott Burt,(848) 624-2174,6635 Adipiscing Rd.,18-64,South Korea,$187.98 ,blue,Cruiser,1
Evan Murray,(544) 668-8476,"P.O. Box 934, 3503 Dictum St.",351647,Norway,$270.53 ,green,Cruiser,2
Jeanette Stone,1-[phone],"1980 Sapien, Rd.",40-550,Brazil,$283.99 ,violet,Roadster,9
Neve Travis,1-[phone],Ap #785-9161 Consectetuer Avenue,65-87,Ireland,$240.64 ,indigo,Cruiser,1
Kenneth Albert,(547) 145-3432,2308 Ligula Av.,33797,Philippines,$67.56 ,indigo,Roadster,2
David Cruz,1-[phone],Ap #161-4293 Nisl Avenue,21338,Netherlands,$142.35 ,violet,Cruiser,6
Grant Delacruz,(372) 294-4311,Ap #106-6978 Tincidunt Rd.,4318,Spain,$243.21 ,red,Ninja,2
Caesar Herrera,(772) 905-1414,"P.O. Box 379, 3140 Mollis Av.",53698,Colombia,$193.18 ,violet,Cruiser,4
Adrienne Stanton,(416) 834-3428,6609 Lectus Street,68-46,Costa Rica,$116.15 ,orange,Hero,6
Rahim Ashley,(743) 717-7448,540-2797 At Street,9858,South Africa,$41.26 ,indigo,Racer,9
Zenaida Kelley,(824) 388-5682,3574 Lorem Ave,UL7 6XT,Chile,$242.61 ,orange,Hero,9
Macaulay Moon,1-[phone],Ap #963-8980 Cras Rd.,11301,Australia,$76.99 ,orange,Racer,5
Valentine West,1-[phone],"P.O. Box 711, 7059 Velit. St.",349126,Norway,$203.40 ,yellow,Trickster,3
Astra Rocha,(936) 853-1612,"P.O. Box 417, 2745 Ipsum Road",23626,Spain,$204.93 ,yellow,Ninja,9
Kuame Singleton,(718) 722-1218,"P.O. Box 283, 802 Tellus St.",02-252,New Zealand,$128.71 ,green,Hero,3
Christen Davenport,(512) 695-8789,"6828 Pharetra, Rd.",7435 UJ,Spain,$68.53 ,blue,Racer,2
Curran Wise,(356) 528-9726,Ap #521-9605 Aliquet St.,1310,South Korea,$218.79 ,blue,Hero,1
Samantha Francis,1-625-453-3602,200 Malesuada Rd.,43-56,Brazil,$158.21 ,orange,Trickster,8
Harrison Meyer,(637) 386-2188,"P.O. Box 884, 8488 Lacus. Road",8514,Vietnam,$146.81 ,violet,Ninja,3
Wynter Davis,1-[phone],Ap #886-3360 Sapien. Rd.,8222,Chile,$61.73 ,green,Racer,2
Debra Byers,(332) 527-7576,Ap #152-8311 Aliquam Street,6364,New Zealand,$151.42 ,yellow,Cruiser,5
Francesca Graves,(341) 710-5459,Ap #249-5440 Volutpat Rd.,7288,Russian Federation,$49.14 ,violet,Ninja,7
Malachi Hopkins,1-224-616-1351,620-4636 Magnis Rd.,15232,Norway,$207.27 ,violet,Roadster,10
Clarke Bolton,1-180-435-5308,2224 Tincidunt Rd.,7619,Philippines,$200.25 ,indigo,Cruiser,10
Beatrice Perry,1-574-363-5115,150-1927 Orci. Rd.,27284,China,$205.35 ,blue,Hero,3
Juliet Hamilton,1-[phone],Ap #592-954 Erat Road,8667,Vietnam,$286.71 ,blue,Racer,1
Hayden Cook,(858) 697-1484,5330 Nunc Av.,620602,France,$99.64 ,yellow,Cruiser,0
Clinton Thornton,(655) 858-9878,"P.O. Box 681, 9990 Nunc Avenue",8816,United States,$224.18 ,blue,Ninja,3
Keith Arnold,(177) 868-2872,"8170 Vulputate, St.",362211,Mexico,$140.83 ,blue,Ninja,2
Dolan Morgan,(278) 488-3446,Ap #868-1787 Nibh. Street,787582,Peru,$100.25 ,violet,Trickster,10
Allistair Lopez,1-[phone],Ap #838-9848 Nisi Road,50801,Belgium,$119.00 ,green,Ninja,0
Keegan Cotton,1-707-648-2759,3259 Malesuada Rd.,79236,Belgium,$65.01 ,green,Cruiser,2
Theodore Morse,1-347-605-4532,628-4303 Ultricies Avenue,4466,Indonesia,$224.95 ,blue,Hero,3
Emmanuel Gross,(473) 488-3738,Ap #354-9003 Lorem St.,47517,Mexico,$93.40 ,green,Trickster,7
Isaac Hull,1-[phone],Ap #354-5838 Non Rd.,67-55,Canada,$111.41 ,indigo,Ninja,9
Dennis Miller,1-[phone],"P.O. Box 204, 5355 Ultrices St.",180250,South Korea,$168.30 ,orange,Roadster,4
