name,phone,address,postalZip,country,currency,color,model,numberOfCustomizations
Beck Ashley,1-533-246-1147,668-724 Metus Street,664743,India,$149.66 ,yellow,Ninja,5
Dante Coffey,(656) 429-3186,473-3146 Arcu. St.,5408,Costa Rica,$230.18 ,orange,Ninja,3
Peter Slater,1-[phone],Ap #271-563 A Road,16433,Chile,$216.88 ,green,Ninja,8
Aurelia Hanson,1-[phone],"P.O. Box 656, 3879 Sapien, St.",350049,Poland,$83.07 ,violet,Ninja,7
Lara Andrews,(729) 461-2818,"P.O. Box 856, 2205 Tempor Road",71982,Germany,$134.22 ,yellow,Roadster,8
Rhea Holloway,(864) 427-3560,Ap #664-8475 Lorem Ave,25868,Belgium,$280.12 ,orange,Trickster,5
Kathleen Hoover,1-[phone],"P.O. Box 295, 3492 Sit Rd.",8385,Turkey,$125.14 ,green,Racer,2
Vera Guy,1-[phone],"Ap #701-4802 A, Street",362704,Colombia,$278.23 ,indigo,Hero,3
Grant Gamble,1-143-762-5435,8491 Quisque Rd.,13005,Austria,$237.92 ,violet,Ninja,10
Kylan Mckinney,(753) 804-8564,3258 Duis St.,5477,Belgium,$279.05 ,violet,Hero,1
Clayton Dudley,(571) 978-8662,7287 Sapien. Rd.,28-55,United States,$42.02 ,yellow,Roadster,3
Dorian Mitchell,(646) 138-3667,1488 Integer St.,796543,Ukraine,$253.66 ,green,Trickster,9
Shana Travis,1-[phone],"P.O. Box 948, 2323 Dolor, Rd.",10514,Norway,$226.57 ,violet,Racer,0
Eliana Ramirez,(641) 864-4508,Ap #626-7795 Scelerisque Avenue,622781,Philippines,$280.28 ,red,Hero,7
Rina Horton,(120) 727-3837,358-405 Varius. St.,68-63,Norway,$188.07 ,violet,Racer,6
Dahlia Stevens,(493) 437-7124,208-8956 Semper Rd.,453345,Russian Federation,$143.11 ,blue,Hero,1
Mariko Pollard,(949) 456-6063,"Ap #145-3693 Quis, Ave",1175-5251,Mexico,$114.66 ,blue,Trickster,3
Rina Boone,(641) 876-5034,Ap #892-6704 Mattis Road,86866,Pakistan,$221.88 ,yellow,Hero,9
Octavia Blair,(416) 436-4211,Ap #930-9743 Vivamus St.,4314,Philippines,$175.07 ,indigo,Cruiser,8
Garrett Olsen,1-[phone],Ap #346-4399 Auctor St.,4852,United Kingdom,$43.63 ,yellow,Ninja,6
Sage Richard,(772) 923-4733,344 Cubilia Rd.,3859,Nigeria,$277.27 ,blue,Racer,6
Randall Mclaughlin,(562) 616-6196,Ap #511-6816 Per St.,B2C 5R5,Canada,$140.01 ,indigo,Hero,4
Steven Wright,(517) 271-7343,"P.O. Box 518, 5745 Amet Rd.",10208,South Korea,$219.03 ,indigo,Cruiser,2
Evan Guerrero,1-[phone],"945-1220 Nec, Av.",1017 RU,Italy,$126.97 ,blue,Roadster,5
Chaney Hodge,1-381-805-8866,886-4157 Sem St.,5762-7341,Peru,$275.31 ,violet,Ninja,8
Erin Franklin,1-761-601-6366,262-4582 Sociis Rd.,734853,Mexico,$103.36 ,green,Roadster,4
Constance Mann,1-655-574-3977,245-8584 Lorem. Road,8148,New Zealand,$238.45 ,blue,Cruiser,0
Kadeem Ortiz,1-[phone],Ap #899-751 Fames Av.,1611,Turkey,$226.61 ,orange,Ninja,2
Yeo Lawrence,1-[phone],Ap #954-2918 Sapien. Avenue,75672,Peru,$93.11 ,red,Ninja,7
Heather Grant,1-[phone],"P.O. Box 978, 3886 Natoque Av.",464962,United Kingdom,$144.34 ,blue,Ninja,5
Dalton Daniels,1-945-776-3189,828-9940 Cras St.,8122,Italy,$170.83 ,blue,Roadster,0
Mikayla Rollins,1-604-623-8275,4729 Molestie Road,4465,Sweden,$241.71 ,indigo,Ninja,7
Nicholas Baxter,(312) 501-2443,"P.O. Box 971, 3846 Nullam Road",5546,United States,$257.53 ,orange,Ninja,0
Jermaine Joyner,(379) 150-5396,Ap #601-5026 Sagittis. Avenue,58380-130,Ukraine,$123.25 ,indigo,Cruiser,6
Thor Farmer,(633) 986-2611,Ap #484-4050 Sagittis St.,120152,Vietnam,$75.73 ,blue,Ninja,1
Demetria Figueroa,1-808-848-4016,716-9360 Neque Street,6022,South Korea,$198.54 ,green,Cruiser,1
Felix Bernard,(817) 848-1158,520-9677 Nulla Avenue,18-142,Poland,$279.79 ,yellow,Cruiser,9
Montana Cummings,(317) 833-3014,327-5182 Augue St.,207824,Germany,$218.30 ,yellow,Trickster,6
Silas Valdez,(221) 714-5664,"P.O. Box 657, 9244 Lorem, Rd.",3838,Singapore,$126.48 ,indigo,Hero,0
Susan Lynch,1-351-437-7624,8022 Fringilla St.,65136-823,Spain,$198.18 ,indigo,Cruiser,4
Janna Blake,(243) 795-6087,Ap #363-1927 Nulla Road,06187-18336,Ireland,$263.42 ,orange,Cruiser,4
Nevada Hale,(584) 878-6421,171-4971 Et St.,66124,United States,$279.18 ,yellow,Racer,1
Inga Mcdaniel,(905) 154-4099,903-5305 Urna. Ave,64927-73584,Canada,$255.50 ,yellow,Cruiser,6
Cailin Mathews,1-241-612-5438,551-5591 Mollis Av.,785887,Italy,$103.41 ,orange,Cruiser,2
Kyla Washington,1-[phone],"196-9529 Vulputate, St.",3801,Pakistan,$247.88 ,red,Roadster,3
Ray Frank,1-747-472-4413,834-5777 Luctus Rd.,10316,Pakistan,$87.87 ,yellow,Ninja,1
Hashim Hill,(142) 525-7054,"P.O. Box 781, 9319 Dolor Av.",99988,South Africa,$104.60 ,indigo,Cruiser,9
Xena Sykes,(582) 333-5101,"P.O. Box 436, 2165 Lobortis Road",301848,Netherlands,$268.02 ,blue,Trickster,6
Nolan Terry,(697) 658-8047,"P.O. Box 255, 2946 Ultrices Rd.",54676,Costa Rica,$186.67 ,green,Cruiser,1
Martin Bass,(535) 411-4343,"927-9896 Ut, Street",6043,United States,$262.79 ,red,Roadster,2
Finn Nelson,1-[phone],"Ap #679-8808 Dolor, St.",42236,Canada,$69.30 ,violet,Ninja,7
Alvin Benton,1-188-329-9482,894-8608 Vel Road,55-83,Australia,$90.25 ,orange,Cruiser,4
Natalie Nicholson,1-[phone],"Ap #498-9422 Montes, Street",14611,Canada,$276.07 ,green,Roadster,1
Aphrodite Vasquez,(126) 440-9481,"P.O. Box 679, 5943 Cras Rd.",664834,South Korea,$93.76 ,blue,Hero,9
Ainsley Maxwell,(566) 586-8512,524-1169 Ligula. St.,A6M 7K4,Ireland,$81.07 ,violet,Trickster,3
Kevyn Casey,(242) 209-2363,Ap #340-3361 Eu Avenue,12317,Singapore,$174.50 ,indigo,Trickster,6
September Rice,(575) 735-1387,559-2064 Dui Ave,7338,Philippines,$142.64 ,violet,Cruiser,10
Aurelia Dean,1-938-629-1468,542-1056 Ridiculus Rd.,X06 4PB,Mexico,$256.82 ,violet,Roadster,4
Quon Walsh,(605) 328-1578,Ap #146-4916 Mauris Ave,15287-23483,Ukraine,$128.15 ,violet,Cruiser,8
Francesca Melendez,(611) 678-5703,"8040 Orci, St.",47787,Italy,$244.74 ,indigo,Ninja,4
Isaiah Langley,1-[phone],"Ap #769-567 Et, Ave",3234,South Africa,$65.75 ,blue,Roadster,4
Sage Glenn,(677) 641-4347,Ap #234-1542 Lacus. Road,54628,Russian Federation,$156.10 ,green,Ninja,7
Hyacinth Patton,(918) 933-5130,"7081 Nec, Road",35-93,Italy,$240.34 ,violet,Hero,10
Kirestin Norton,(574) 223-3404,554-5167 Fermentum Ave,5991,Poland,$210.84 ,violet,Cruiser,6
Gareth Phillips,1-[phone],"P.O. Box 761, 3939 Fames Rd.",21300,Turkey,$220.71 ,violet,Hero,7
Cally Burnett,1-691-682-5447,851-4121 Sit Avenue,17699,Poland,$160.73 ,orange,Racer,4
Rosalyn Fletcher,(715) 331-8286,Ap #395-4504 Condimentum Ave,1113-8832,Pakistan,$178.55 ,orange,Cruiser,2
Isaac Mcfadden,1-[phone],"P.O. Box 305, 2522 Ornare. Ave",1186 MQ,Russian Federation,$170.10 ,green,Cruiser,2
Gay Hendrix,(924) 185-6374,"P.O. Box 614, 9419 Fusce Ave",72286,United States,$53.51 ,blue,Roadster,6
Lani Mccall,1-[phone],Ap #856-5927 Tristique St.,678111,Costa Rica,$235.57 ,yellow,Cruiser,2
Dustin Horne,1-[phone],Ap #847-2223 Nascetur Rd.,52783,Indonesia,$227.66 ,yellow,Ninja,9
Boris Mcmillan,(567) 850-4537,Ap #392-1100 Integer Rd.,B9N 7E4,New Zealand,$273.97 ,blue,Cruiser,4
Ashton Leon,1-328-417-6575,179-2860 Turpis Avenue,273617,Singapore,$183.51 ,yellow,Cruiser,8
Cody Dickson,(528) 652-2435,Ap #905-9140 Aliquam Av.,34124,Ukraine,$94.58 ,indigo,Roadster,8
Charissa Stanley,(383) 667-5276,Ap #152-6475 Est Avenue,88357,Mexico,$82.41 ,orange,Hero,4
Ryder Lopez,1-[phone],"P.O. Box 845, 3518 Neque. Rd.",96498-48336,China,$201.27 ,yellow,Trickster,0
Kylie Bowen,(566) 880-5249,Ap #494-3382 Nisi Avenue,6683,China,$108.29 ,yellow,Hero,3
Bernard Park,(218) 959-8538,6911 Sed Avenue,485487,France,$145.48 ,indigo,Cruiser,4
Forrest Lowe,(311) 611-8810,Ap #205-8209 Lacus. Rd.,1885 JE,India,$105.82 ,yellow,Roadster,5
Garth Banks,(384) 582-2231,Ap #198-5328 Nunc Street,221554,South Africa,$277.21 ,red,Cruiser,6
Fletcher Coffey,1-[phone],Ap #673-2175 Auctor. Rd.,65229-088,Indonesia,$213.64 ,orange,Hero,4
Hammett Moody,1-[phone],Ap #471-9188 Eros. Avenue,76168,France,$204.01 ,indigo,Ninja,2
Zena Rojas,(544) 652-1083,Ap #806-7162 Mauris Street,31411,Brazil,$88.38 ,indigo,Hero,3
Mallory Sanders,1-622-544-4786,677-4435 Malesuada Rd.,O9X 8G0,New Zealand,$258.39 ,indigo,Hero,1
Dieter Mckenzie,1-[phone],"9408 A, Ave",W2J 5KB,Germany,$122.76 ,red,Cruiser,10
Reece Mullins,(639) 277-3576,851-2682 Purus Rd.,532521,India,$265.78 ,indigo,Racer,1
Carter Malone,(525) 400-6991,Ap #548-977 Mollis. Avenue,816318,France,$153.65 ,blue,Hero,6
Dominic Mcgowan,1-638-962-6854,1211 Sit St.,63689-70787,Chile,$197.50 ,violet,Racer,2
Alexander Santana,(442) 784-1761,778-1439 Ipsum Av.,7286,Norway,$122.13 ,indigo,Ninja,8
Craig Meyer,(933) 960-5682,"Ap #952-7606 A, Avenue",26782,Sweden,$195.44 ,red,Hero,8
Kelly Jarvis,(458) 287-2184,498-5755 Morbi Street,62-333,Netherlands,$44.79 ,indigo,Racer,5
Grant Shepherd,1-724-562-9861,633-9299 Amet Ave,18887,Chile,$168.88 ,red,Ninja,3
Tanner Armstrong,(668) 983-7616,"P.O. Box 132, 9465 Etiam St.",362183,Austria,$116.47 ,blue,Roadster,1
Nathan Massey,(868) 681-6276,Ap #644-6074 Suspendisse Ave,82-586,Philippines,$121.93 ,red,Racer,3
Azalia Kinney,(218) 860-3615,Ap #165-7835 Nam Street,536089,South Korea,$107.05 ,yellow,Racer,2
Henry Cobb,(686) 298-5041,"P.O. Box 508, 1262 Enim St.",56447,Ukraine,$128.38 ,orange,Ninja,2
Stuart Garrison,(118) 218-4486,324-4167 Dictum. St.,39614,United Kingdom,$137.14 ,orange,Hero,3
Liberty Lambert,1-736-943-5462,537-4707 Aenean St.,8574,South Africa,$245.27 ,red,Roadster,4
Aurora Bowen,(533) 135-0881,"P.O. Box 358, 3771 Urna, Ave",905101,Poland,$142.74 ,orange,Trickster,7
Sybill Stuart,1-[phone],Ap #357-4314 Sollicitudin Av.,283904,Germany,$59.00 ,violet,Ninja,5
Murphy Vazquez,1-[phone],"P.O. Box 101, 3454 Mauris Street",433464,Poland,$141.04 ,violet,Ninja,6
Alana Travis,(991) 767-1367,Ap #822-2440 Nascetur Road,40318,Indonesia,$193.54 ,violet,Roadster,8
Nash Peck,1-[phone],"861-6731 Id, Rd.",7768-6628,Pakistan,$247.92 ,yellow,Hero,2
Amir Clay,1-437-308-2730,164-4493 Est Road,2156,Chile,$99.54 ,yellow,Roadster,2
Galena Vaughan,(216) 972-1318,Ap #408-7333 Sagittis Avenue,81142-46130,Austria,$53.53 ,orange,Roadster,1
Edan Olsen,1-[phone],"P.O. Box 955, 719 Curabitur Street",8791,Italy,$106.60 ,blue,Cruiser,5
Eaton Ward,1-[phone],"P.O. Box 344, 701 Molestie St.",44397,France,$158.68 ,violet,Racer,0
Candace Collier,1-458-302-1863,230-5359 Consequat St.,617447,Philippines,$232.58 ,red,Ninja,6
Stephen Larson,1-407-912-5776,601-3575 Tincidunt Rd.,15701,Turkey,$212.63 ,yellow,Cruiser,4
Kelly Puckett,(293) 972-6678,"P.O. Box 268, 4885 Bibendum Av.",517661,United Kingdom,$227.14 ,yellow,Trickster,4
Lunea Carr,1-324-291-4019,606-9037 Interdum Rd.,82176,Colombia,$187.96 ,orange,Ninja,3
Beck Spencer,(410) 347-5681,2653 Quam Rd.,85172,Pakistan,$49.54 ,violet,Hero,9
Hashim Downs,1-291-427-6660,6138 Adipiscing St.,541438,New Zealand,$116.88 ,yellow,Cruiser,10
Carlos Vazquez,1-371-788-6954,395-4205 Vel Rd.,3253,Ukraine,$199.12 ,violet,Hero,2
Jarrod Duke,1-774-617-7597,450-1224 Felis Av.,618275,France,$107.43 ,violet,Trickster,5
Kevin Holder,(835) 771-3879,Ap #654-3256 Ornare Av.,901568,Russian Federation,$93.31 ,red,Cruiser,0
Caldwell Bryan,(462) 536-4255,"Ap #297-1486 Sapien, Ave",323087,Costa Rica,$229.25 ,indigo,Roadster,4
Desiree Pruitt,1-[phone],Ap #505-1062 Lectus Avenue,P4C 2L3,South Korea,$281.52 ,green,Hero,7
Burke Gilbert,(674) 466-4663,Ap #900-5248 Vestibulum Rd.,1532,United Kingdom,$136.28 ,blue,Ninja,6
Leigh Clemons,1-[phone],Ap #910-724 Lacus. Rd.,83534,Pakistan,$236.85 ,orange,Hero,9
Hayfa Rosales,(678) 578-8802,Ap #273-5309 Odio Ave,17477,China,$167.74 ,red,Hero,1
Stacy Greer,(914) 681-2179,Ap #983-1923 Ante Street,81765,Sweden,$174.11 ,indigo,Trickster,6
Morgan Hale,(248) 665-5404,Ap #976-8182 Ligula Av.,S5N 4P8,Pakistan,$167.29 ,red,Hero,6
Garrett Beck,(324) 864-4613,3967 Aliquam Street,736118,Ukraine,$78.15 ,green,Ninja,2
Warren Rocha,(646) 209-4187,868-5231 Enim. Street,5588,Philippines,$224.26 ,red,Ninja,6
Camilla Green,1-[phone],Ap #570-1332 Nisi. St.,134121,Turkey,$272.35 ,red,Roadster,9
Rebekah Ware,1-294-777-6748,573-2210 Cursus Rd.,4036,Singapore,$95.38 ,green,Roadster,8
Iona Clayton,1-[phone],"750-6573 Placerat, Rd.",6520,Russian Federation,$149.88 ,red,Trickster,6
Gemma Bruce,(885) 570-5430,Ap #874-9743 Etiam Rd.,293412,Turkey,$212.88 ,indigo,Ninja,1
Gil Landry,(116) 177-0147,6026 Malesuada Avenue,752176,Austria,$94.08 ,yellow,Ninja,5
George Owen,(227) 377-2081,Ap #219-2832 Semper Street,43819,China,$65.75 ,blue,Ninja,4
Flynn Norton,(612) 872-7459,936-2158 Id St.,2457,Turkey,$73.14 ,violet,Hero,1
TaShya Hutchinson,(702) 354-1918,568-4008 Urna. St.,34336,Philippines,$80.22 ,indigo,Racer,4
Kirk Decker,1-591-833-5552,8180 Nunc St.,34732,France,$265.27 ,yellow,Ninja,8
Hayden Mclaughlin,1-[phone],"304-7384 Luctus, St.",8439 GS,United Kingdom,$262.73 ,blue,Trickster,0
Drake Jackson,(612) 280-6353,"P.O. Box 333, 7515 Libero. St.",857277,Mexico,$165.67 ,red,Hero,1
Montana Glenn,1-[phone],"P.O. Box 383, 3063 Felis. Rd.",DO5 2IV,Germany,$141.02 ,yellow,Roadster,2
Kameko Hays,(176) 848-7100,Ap #244-4056 Ridiculus Rd.,8452,Pakistan,$240.67 ,blue,Racer,0
Upton Glass,1-498-831-1454,899-4771 Dui. Ave,5459,Mexico,$184.02 ,yellow,Cruiser,9
Wesley Mason,(201) 305-5893,Ap #168-5323 Erat. Street,957276,Italy,$156.25 ,violet,Roadster,6
Stone Whitehead,1-[phone],Ap #374-1812 Hendrerit. Road,6631,Canada,$197.30 ,blue,Roadster,9
Hu Sanders,1-918-893-1681,646-4199 Mollis Road,3127,New Zealand,$242.23 ,green,Roadster,8
Gil Vang,(447) 889-9332,630-4060 Adipiscing Av.,9023,China,$167.34 ,indigo,Trickster,3
Xaviera Byers,(395) 571-7381,"P.O. Box 495, 3058 Vestibulum Ave",75-713,Mexico,$113.83 ,yellow,Cruiser,2
Clementine Rosales,(664) 434-1560,"467-2352 Amet, Ave",24-871,India,$80.99 ,red,Ninja,2
Paki Evans,1-[phone],"P.O. Box 710, 4627 Vulputate Rd.",0274,Italy,$200.53 ,blue,Hero,10
Ramona Dawson,(382) 561-8331,956 Diam Ave,15963,Netherlands,$173.75 ,green,Hero,2
Ivy Cain,1-[phone],"P.O. Box 820, 824 Ut Ave",277037,Peru,$64.75 ,red,Roadster,2
Lucas Galloway,1-[phone],Ap #368-6764 Sed St.,132383,Russian Federation,$283.60 ,indigo,Racer,3
Garth Mitchell,(774) 386-4664,776-9164 Sagittis Av.,515703,New Zealand,$192.10 ,green,Roadster,2
Kasper English,(126) 404-1434,"Ap #586-1858 Sed, Rd.",78756,Mexico,$245.48 ,indigo,Cruiser,9
Craig Miles,1-255-933-7603,7156 Tellus Street,63306,Norway,$156.91 ,red,Hero,1
Amela Hughes,(248) 752-5171,984-9245 Consequat Avenue,763753,South Africa,$271.15 ,green,Racer,2
Yen Foley,(862) 515-1568,"3928 Amet, Rd.",1771,France,$115.92 ,violet,Ninja,6
Brittany Holcomb,(830) 946-7328,Ap #903-3790 Nibh Street,8143,France,$103.64 ,blue,Cruiser,10
Trevor Levine,(302) 467-5282,"P.O. Box 580, 8815 Duis Rd.",1836,Pakistan,$155.07 ,blue,Hero,8
Azalia Kidd,(234) 984-3465,439-559 Malesuada Av.,1835,Poland,$219.34 ,violet,Cruiser,1
Odette Goff,1-768-305-7206,597-9980 Sit Rd.,458484,Colombia,$197.57 ,green,Hero,9
Carolyn William,1-466-745-3104,774-7022 Ipsum. Ave,667341,South Africa,$140.43 ,yellow,Roadster,5
Castor Vaughn,1-[phone],Ap #112-7160 Mauris Ave,2441,Peru,$203.76 ,green,Hero,2
Avram Russo,(332) 925-0423,875-3928 Risus. Road,335181,Vietnam,$226.01 ,green,Ninja,2
Reed Lowe,1-[phone],"P.O. Box 725, 2828 Mollis St.",136115,Peru,$250.57 ,indigo,Racer,9
Quinn Alvarez,1-[phone],"P.O. Box 582, 8336 Sem. Avenue",07276,New Zealand,$59.46 ,red,Trickster,10
Xena Blackwell,1-[phone],"P.O. Box 596, 6812 Hendrerit Rd.",601878,New Zealand,$272.55 ,red,Ninja,6
Mechelle Richard,1-[phone],Ap #402-4696 Et Ave,5981,China,$65.07 ,blue,Cruiser,7
Clio David,(410) 347-4154,"P.O. Box 861, 9849 Etiam Av.",17987-539,United States,$236.44 ,violet,Roadster,9
Yeo Stafford,(745) 774-5115,513-2256 Nunc. Avenue,71202,China,$239.41 ,indigo,Hero,6
